path	@id	schema
/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/type	@type	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/id	@id	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/extent	http://purl.org/dc/terms/extent	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/extent/spatial		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/extent/spatial/bbox		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/extent/temporal		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/extent/temporal/interval		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/href		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/type	@type	/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/roles		/github/workspace/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/item_assets/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/item_assets/bands/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/item_assets/bands/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/item_assets/bands/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/item_assets/bands/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/item_assets/bands/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/item_assets/bands/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/item_assets/bands/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/item_assets/bands/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/item_assets/bands/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
