path	@id
/stac_version	
/stac_extensions	
/type	
/id	
/title	
/description	
/keywords	
/license	
/providers	
/providers/name	
/providers/description	
/providers/roles	
/providers/url	
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/temporal	
/extent/temporal/interval	
/assets	
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/type	http://purl.org/dc/terms/type
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/summaries	
/summaries/minimum	
/summaries/maximum	
/links/anchor	
/links/hreflang	http://purl.org/dc/terms/language
/links/length	http://purl.org/dc/terms/extent
