path	@id	schema
/stac_version		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/extent	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/extent/spatial		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/extent/spatial/bbox		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/extent/temporal		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/extent/temporal/interval		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/assets	https://w3id.org/ogc/stac/core/hasAsset	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/components/assets/schema.yaml
/assets/href		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/assets/title		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/assets/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/assets/type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/assets/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/item.json
/assets/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/assets/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/assets/bands/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/assets/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/assets/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/assets/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/assets/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/assets/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/assets/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/maximum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/mean		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/stddev		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/count		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/statistics/valid_percent		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/unit		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/assets/platform		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/assets/instruments		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/assets/constellation		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/assets/mission		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/assets/gsd		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/assets/license		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json
/assets/providers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/assets/providers/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/assets/providers/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/assets/providers/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/assets/providers/url		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/item_assets		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/item_assets/href		https://schemas.stacspec.org/v1.1.0/collection-spec/json-schema/collection.json
/item_assets/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/item_assets/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
