path	@id
/wasInfluencedBy	('http://www.w3.org/ns/prov#wasInfluencedBy', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml')
/wasInfluencedBy/id	('@id', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/provType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/prov:type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/activityType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/endedAtTime	('http://www.w3.org/ns/prov#endedAtTime', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/wasAssociatedWith	('http://www.w3.org/ns/prov#wasAssociatedWith', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/agentType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/provType	('@type', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/prov:type	(None, 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/name	('http://www.w3.org/2000/01/rdf-schema#label', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/id	('@id', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/actedOnBehalfOf	('http://www.w3.org/ns/prov#actedOnBehalfOf', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
/wasInfluencedBy/wasAssociatedWith/atLocation	('http://www.w3.org/ns/prov#atLocation', 'https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml')
